trade_date,top_fraction,stock_count,top_count,top_amount_trillion,total_amount_trillion,crowding_pct,source,snapshot_kind
20240829,0.05,5200,260,0.37632200331935045,0.8565347651991311,43.935403279499276,内置演示数据（首次在线更新后自动替换）,演示快照
20240830,0.05,5200,260,0.2798451439681887,0.6612468314047184,42.32082948113342,内置演示数据（首次在线更新后自动替换）,演示快照
20240902,0.05,5200,260,0.261663948390351,0.6462108113020231,40.49204126794711,内置演示数据（首次在线更新后自动替换）,演示快照
20240903,0.05,5200,260,0.3420004960808915,0.7875546465907831,43.42562101072797,内置演示数据（首次在线更新后自动替换）,演示快照
20240904,0.05,5200,260,0.341837073731771,0.8864454072399774,38.562676385916376,内置演示数据（首次在线更新后自动替换）,演示快照
20240905,0.05,5200,260,0.37678302753295734,0.841829383927577,44.757647419607316,内置演示数据（首次在线更新后自动替换）,演示快照
20240906,0.05,5200,260,0.39613282315120946,0.8830443101015859,44.859903248302246,内置演示数据（首次在线更新后自动替换）,演示快照
20240909,0.05,5200,260,0.3457029800512333,0.7355500626709008,46.99924554365885,内置演示数据（首次在线更新后自动替换）,演示快照
20240910,0.05,5200,260,0.3649106599833546,0.8145332521589375,44.79997090556478,内置演示数据（首次在线更新后自动替换）,演示快照
20240911,0.05,5200,260,0.30756074686813323,0.700680749453859,43.894562125170324,内置演示数据（首次在线更新后自动替换）,演示快照
20240912,0.05,5200,260,0.4039193513564273,0.8811855272379907,45.83817355948661,内置演示数据（首次在线更新后自动替换）,演示快照
20240913,0.05,5200,260,0.31073731801382926,0.7357811925964903,42.23229964838754,内置演示数据（首次在线更新后自动替换）,演示快照
20240916,0.05,5200,260,0.4428480207512349,1.0319670527185854,42.91299994361336,内置演示数据（首次在线更新后自动替换）,演示快照
20240917,0.05,5200,260,0.466880542243611,1.0662581349026,43.78682112341017,内置演示数据（首次在线更新后自动替换）,演示快照
20240918,0.05,5200,260,0.45436389052026965,0.9697067779561931,46.85580227436502,内置演示数据（首次在线更新后自动替换）,演示快照
20240919,0.05,5200,260,0.3638371087865055,0.8540784876037391,42.599961721001975,内置演示数据（首次在线更新后自动替换）,演示快照
20240920,0.05,5200,260,0.43499924531616047,1.0217980676653733,42.57193853478861,内置演示数据（首次在线更新后自动替换）,演示快照
20240923,0.05,5200,260,0.5223767107179759,1.1571375549190501,45.14387321518743,内置演示数据（首次在线更新后自动替换）,演示快照
20240924,0.05,5200,260,0.49191443103707594,1.0631223449160405,46.270726355198995,内置演示数据（首次在线更新后自动替换）,演示快照
20240925,0.05,5200,260,0.49533118392965614,1.1364909331189024,43.584261826911856,内置演示数据（首次在线更新后自动替换）,演示快照
20240926,0.05,5200,260,0.4738015760689741,1.0194613774895491,46.47567691438426,内置演示数据（首次在线更新后自动替换）,演示快照
20240927,0.05,5200,260,0.48250113865378097,1.0050954435810509,48.00550452548859,内置演示数据（首次在线更新后自动替换）,演示快照
20240930,0.05,5200,260,0.5188178655960306,1.0855578368544552,47.792742862911176,内置演示数据（首次在线更新后自动替换）,演示快照
20241001,0.05,5200,260,0.4405826105630421,0.9534235656486494,46.210585351254394,内置演示数据（首次在线更新后自动替换）,演示快照
20241002,0.05,5200,260,0.5927366331982508,1.304900775366404,45.423885431581255,内置演示数据（首次在线更新后自动替换）,演示快照
20241003,0.05,5200,260,0.5659132643937221,1.1510218770078207,49.16616058287804,内置演示数据（首次在线更新后自动替换）,演示快照
20241004,0.05,5200,260,0.5611526459435692,1.2251125181060494,45.80417207809431,内置演示数据（首次在线更新后自动替换）,演示快照
20241007,0.05,5200,260,0.5414416903628065,1.134597745442212,47.7210264640336,内置演示数据（首次在线更新后自动替换）,演示快照
20241008,0.05,5200,260,0.5298172479180222,1.063628705696947,49.81223664613841,内置演示数据（首次在线更新后自动替换）,演示快照
20241009,0.05,5200,260,0.6267794812333506,1.3164901467627694,47.60988775909888,内置演示数据（首次在线更新后自动替换）,演示快照
20241010,0.05,5200,260,0.4958952288703864,1.127621387031135,43.977103890873096,内置演示数据（首次在线更新后自动替换）,演示快照
20241011,0.05,5200,260,0.5484162768224945,1.2603392606584207,43.51338516075373,内置演示数据（首次在线更新后自动替换）,演示快照
20241014,0.05,5200,260,0.5823142332329548,1.2825034604748602,45.40449606407665,内置演示数据（首次在线更新后自动替换）,演示快照
20241015,0.05,5200,260,0.6009042150251868,1.2673228138591506,47.415244833742165,内置演示数据（首次在线更新后自动替换）,演示快照
20241016,0.05,5200,260,0.5683981466155564,1.2126995796589815,46.87048269410578,内置演示数据（首次在线更新后自动替换）,演示快照
20241017,0.05,5200,260,0.6433240967828088,1.2772493032320016,50.36793483894776,内置演示数据（首次在线更新后自动替换）,演示快照
20241018,0.05,5200,260,0.5738870289673327,1.2266480540806217,46.78497854850987,内置演示数据（首次在线更新后自动替换）,演示快照
20241021,0.05,5200,260,0.6241073876476049,1.38048232454102,45.209371866105336,内置演示数据（首次在线更新后自动替换）,演示快照
20241022,0.05,5200,260,0.5982698789112714,1.3742170535592517,43.535326341769625,内置演示数据（首次在线更新后自动替换）,演示快照
20241023,0.05,5200,260,0.6439906547256394,1.3391613361741637,48.08910153913566,内置演示数据（首次在线更新后自动替换）,演示快照
20241024,0.05,5200,260,0.5965814144850189,1.3074069312494083,45.63088968137126,内置演示数据（首次在线更新后自动替换）,演示快照
20241025,0.05,5200,260,0.6520792407198954,1.5330699520454993,42.534213122490485,内置演示数据（首次在线更新后自动替换）,演示快照
20241028,0.05,5200,260,0.5783314530858312,1.271523926945547,45.48333230937292,内置演示数据（首次在线更新后自动替换）,演示快照
20241029,0.05,5200,260,0.547200616903255,1.2629071302403743,43.32865052389911,内置演示数据（首次在线更新后自动替换）,演示快照
20241030,0.05,5200,260,0.6164380750370502,1.3902734534743348,44.33934011302259,内置演示数据（首次在线更新后自动替换）,演示快照
20241031,0.05,5200,260,0.6246193492270045,1.3861070139682359,45.06285178074413,内置演示数据（首次在线更新后自动替换）,演示快照
20241101,0.05,5200,260,0.6480762571316564,1.5040223611553933,43.08953602483694,内置演示数据（首次在线更新后自动替换）,演示快照
20241104,0.05,5200,260,0.6463518214461282,1.4769076267100159,43.763862394424244,内置演示数据（首次在线更新后自动替换）,演示快照
20241105,0.05,5200,260,0.6186781448013845,1.4361104817679662,43.08012180509556,内置演示数据（首次在线更新后自动替换）,演示快照
20241106,0.05,5200,260,0.6364924466551056,1.4818236838474097,42.95331850834746,内置演示数据（首次在线更新后自动替换）,演示快照
20241107,0.05,5200,260,0.6276366474682045,1.4879273077657862,42.18194290758997,内置演示数据（首次在线更新后自动替换）,演示快照
20241108,0.05,5200,260,0.6991618288218007,1.6246967361570082,43.03337436841104,内置演示数据（首次在线更新后自动替换）,演示快照
20241111,0.05,5200,260,0.6229806207030444,1.4832323427079268,42.00155314612902,内置演示数据（首次在线更新后自动替换）,演示快照
20241112,0.05,5200,260,0.6329609760057748,1.4145138177730099,44.747599355536835,内置演示数据（首次在线更新后自动替换）,演示快照
20241113,0.05,5200,260,0.6520670174868853,1.490395730443736,43.75126714116023,内置演示数据（首次在线更新后自动替换）,演示快照
20241114,0.05,5200,260,0.5779359804962552,1.2700097526799126,45.5064206614731,内置演示数据（首次在线更新后自动替换）,演示快照
20241115,0.05,5200,260,0.6910511028412502,1.481348032702114,46.65015159069067,内置演示数据（首次在线更新后自动替换）,演示快照
20241118,0.05,5200,260,0.6928861958720265,1.5753164806155675,43.983936205712496,内置演示数据（首次在线更新后自动替换）,演示快照
20241119,0.05,5200,260,0.6661747189321722,1.5394286230028202,43.27415438285973,内置演示数据（首次在线更新后自动替换）,演示快照
20241120,0.05,5200,260,0.6617565589391928,1.5179686004301542,43.594877967282564,内置演示数据（首次在线更新后自动替换）,演示快照
20241121,0.05,5200,260,0.6623727153175615,1.5483045413071161,42.780518796280894,内置演示数据（首次在线更新后自动替换）,演示快照
20241122,0.05,5200,260,0.6611167281487699,1.5863557583182217,41.675186961193,内置演示数据（首次在线更新后自动替换）,演示快照
20241125,0.05,5200,260,0.6652934522659528,1.6132903452711576,41.23829626923926,内置演示数据（首次在线更新后自动替换）,演示快照
20241126,0.05,5200,260,0.5984720326256673,1.5356898877302674,38.97089102476297,内置演示数据（首次在线更新后自动替换）,演示快照
20241127,0.05,5200,260,0.6253326255119009,1.474670858264799,42.404894760564474,内置演示数据（首次在线更新后自动替换）,演示快照
20241128,0.05,5200,260,0.5306616149013808,1.314388911675104,40.37325712258838,内置演示数据（首次在线更新后自动替换）,演示快照
20241129,0.05,5200,260,0.6786044482266625,1.576680526946411,43.04007290182808,内置演示数据（首次在线更新后自动替换）,演示快照
20241202,0.05,5200,260,0.6409545731315904,1.538045079624591,41.67332815030596,内置演示数据（首次在线更新后自动替换）,演示快照
20241203,0.05,5200,260,0.5769956587891548,1.506891882312955,38.29044840984305,内置演示数据（首次在线更新后自动替换）,演示快照
20241204,0.05,5200,260,0.5996727326810757,1.436935655892247,41.73274775541125,内置演示数据（首次在线更新后自动替换）,演示快照
20241205,0.05,5200,260,0.5294942993755325,1.5659459943894454,33.81306260066649,内置演示数据（首次在线更新后自动替换）,演示快照
20241206,0.05,5200,260,0.6221914869730066,1.4643659913562925,42.4887965608061,内置演示数据（首次在线更新后自动替换）,演示快照
20241209,0.05,5200,260,0.5267744245966202,1.4778634300561184,35.644323682643474,内置演示数据（首次在线更新后自动替换）,演示快照
20241210,0.05,5200,260,0.5738541988317749,1.4712764356580412,39.003832653318725,内置演示数据（首次在线更新后自动替换）,演示快照
20241211,0.05,5200,260,0.5808621472215644,1.5063534157931264,38.5608145559738,内置演示数据（首次在线更新后自动替换）,演示快照
20241212,0.05,5200,260,0.5441689731910547,1.3725618933085153,39.646224759989025,内置演示数据（首次在线更新后自动替换）,演示快照
20241213,0.05,5200,260,0.5476296026477294,1.503027768493522,36.43509548706582,内置演示数据（首次在线更新后自动替换）,演示快照
20241216,0.05,5200,260,0.45281095209473926,1.3934148483335045,32.496492529578816,内置演示数据（首次在线更新后自动替换）,演示快照
20241217,0.05,5200,260,0.49759790941028387,1.3887827574954148,35.82978739653071,内置演示数据（首次在线更新后自动替换）,演示快照
20241218,0.05,5200,260,0.5385124765544519,1.5065344994910146,35.74511415014985,内置演示数据（首次在线更新后自动替换）,演示快照
20241219,0.05,5200,260,0.4283900374020554,1.3476971771564945,31.786817147299757,内置演示数据（首次在线更新后自动替换）,演示快照
20241220,0.05,5200,260,0.5313176994431178,1.489084271270784,35.680834838829604,内置演示数据（首次在线更新后自动替换）,演示快照
20241223,0.05,5200,260,0.4697447324003475,1.4171627866023966,33.14684359773133,内置演示数据（首次在线更新后自动替换）,演示快照
20241224,0.05,5200,260,0.4601756410369564,1.2673814164021393,36.30916747566882,内置演示数据（首次在线更新后自动替换）,演示快照
20241225,0.05,5200,260,0.5129016558366366,1.498148169250987,34.235709548880365,内置演示数据（首次在线更新后自动替换）,演示快照
20241226,0.05,5200,260,0.5384038159524775,1.4031247729024785,38.37177037639676,内置演示数据（首次在线更新后自动替换）,演示快照
20241227,0.05,5200,260,0.47087060826759625,1.3987286182082461,33.664186328780175,内置演示数据（首次在线更新后自动替换）,演示快照
20241230,0.05,5200,260,0.4993882123739213,1.4362640473880166,34.76994451557194,内置演示数据（首次在线更新后自动替换）,演示快照
20241231,0.05,5200,260,0.4862702562809057,1.4637132671214346,33.22168809996604,内置演示数据（首次在线更新后自动替换）,演示快照
20250101,0.05,5200,260,0.4062428838310228,1.347566766738382,30.146401192000546,内置演示数据（首次在线更新后自动替换）,演示快照
20250102,0.05,5200,260,0.44788891110448253,1.3682083261884959,32.73543235569944,内置演示数据（首次在线更新后自动替换）,演示快照
20250103,0.05,5200,260,0.45955837799039784,1.3355067226074586,34.4107873222196,内置演示数据（首次在线更新后自动替换）,演示快照
20250106,0.05,5200,260,0.4285233179780397,1.2650291799097464,33.87457971590922,内置演示数据（首次在线更新后自动替换）,演示快照
20250107,0.05,5200,260,0.3670445389056094,1.152105516593253,31.85858704947016,内置演示数据（首次在线更新后自动替换）,演示快照
20250108,0.05,5200,260,0.37580593266779905,1.2819862825890975,29.31434897328402,内置演示数据（首次在线更新后自动替换）,演示快照
20250109,0.05,5200,260,0.4532644865291121,1.3608254546805068,33.30805467888085,内置演示数据（首次在线更新后自动替换）,演示快照
20250110,0.05,5200,260,0.41887994015526486,1.2826166565172055,32.658233309762565,内置演示数据（首次在线更新后自动替换）,演示快照
20250113,0.05,5200,260,0.37837358803928167,1.1357336129756461,33.3153464612124,内置演示数据（首次在线更新后自动替换）,演示快照
20250114,0.05,5200,260,0.3997899576269574,1.2938609630724707,30.89898907511631,内置演示数据（首次在线更新后自动替换）,演示快照
20250115,0.05,5200,260,0.3253950656681549,1.1660044953241904,27.906844868353925,内置演示数据（首次在线更新后自动替换）,演示快照
20250116,0.05,5200,260,0.32435382991808454,1.0078909162793928,32.181441927806,内置演示数据（首次在线更新后自动替换）,演示快照
20250117,0.05,5200,260,0.38401115264171454,1.2409814863892779,30.944148390079672,内置演示数据（首次在线更新后自动替换）,演示快照
20250120,0.05,5200,260,0.35891110068507814,1.068037665888855,33.604723143015825,内置演示数据（首次在线更新后自动替换）,演示快照
20250121,0.05,5200,260,0.39053054135031834,1.2700857038476916,30.74836132453237,内置演示数据（首次在线更新后自动替换）,演示快照
20250122,0.05,5200,260,0.36675948486864485,1.2032668290979174,30.480312096993686,内置演示数据（首次在线更新后自动替换）,演示快照
20250123,0.05,5200,260,0.3370430059501126,1.0769147219439863,31.297093361459616,内置演示数据（首次在线更新后自动替换）,演示快照
20250124,0.05,5200,260,0.3253976825816962,1.1154754584453905,29.17120947108909,内置演示数据（首次在线更新后自动替换）,演示快照
20250127,0.05,5200,260,0.36413735385314566,1.256140697005939,28.98858023795276,内置演示数据（首次在线更新后自动替换）,演示快照
20250128,0.05,5200,260,0.3377907520168089,1.1256591808043335,30.00826162812819,内置演示数据（首次在线更新后自动替换）,演示快照
20250129,0.05,5200,260,0.2966106663187588,1.04809529868367,28.299971070500916,内置演示数据（首次在线更新后自动替换）,演示快照
20250130,0.05,5200,260,0.36846678543131994,1.2435200322631805,29.630948908858194,内置演示数据（首次在线更新后自动替换）,演示快照
20250131,0.05,5200,260,0.34102332874042984,1.0051288467781312,33.92831972075578,内置演示数据（首次在线更新后自动替换）,演示快照
20250203,0.05,5200,260,0.3292842589620312,1.0256069570735584,32.10628171844726,内置演示数据（首次在线更新后自动替换）,演示快照
20250204,0.05,5200,260,0.2717671793918808,0.8875273846443545,30.620709185303834,内置演示数据（首次在线更新后自动替换）,演示快照
20250205,0.05,5200,260,0.2687506651525194,0.8118513454841714,33.10343286950421,内置演示数据（首次在线更新后自动替换）,演示快照
20250206,0.05,5200,260,0.25699588798546735,0.906269270927014,28.357563941519143,内置演示数据（首次在线更新后自动替换）,演示快照
20250207,0.05,5200,260,0.3206354275222376,0.9159092561379917,35.00733564744436,内置演示数据（首次在线更新后自动替换）,演示快照
20250210,0.05,5200,260,0.2688753402302894,0.9228176904916223,29.136344372315687,内置演示数据（首次在线更新后自动替换）,演示快照
20250211,0.05,5200,260,0.2614859123724261,0.7666499296929022,34.10760273299311,内置演示数据（首次在线更新后自动替换）,演示快照
20250212,0.05,5200,260,0.3131751375170286,0.9169736325639646,34.153123535445026,内置演示数据（首次在线更新后自动替换）,演示快照
20250213,0.05,5200,260,0.20882913652748883,0.7817278823775669,26.713788932838195,内置演示数据（首次在线更新后自动替换）,演示快照
20250214,0.05,5200,260,0.2927944534240872,0.8810652074667481,33.2318710286988,内置演示数据（首次在线更新后自动替换）,演示快照
20250217,0.05,5200,260,0.26584997072852373,0.8915545540015279,29.818699207504483,内置演示数据（首次在线更新后自动替换）,演示快照
20250218,0.05,5200,260,0.22591719361363397,0.7697172654938086,29.350672479549722,内置演示数据（首次在线更新后自动替换）,演示快照
20250219,0.05,5200,260,0.22440025619632803,0.7090707283463771,31.64709065337552,内置演示数据（首次在线更新后自动替换）,演示快照
20250220,0.05,5200,260,0.2568228059821136,0.8947239985030295,28.704137411291757,内置演示数据（首次在线更新后自动替换）,演示快照
20250221,0.05,5200,260,0.26325732185168615,0.826374993913557,31.856883834897864,内置演示数据（首次在线更新后自动替换）,演示快照
20250224,0.05,5200,260,0.2196072372723332,0.7542805901480962,29.114793637897442,内置演示数据（首次在线更新后自动替换）,演示快照
20250225,0.05,5200,260,0.26635819765793844,0.8454636656497033,31.504393208104734,内置演示数据（首次在线更新后自动替换）,演示快照
20250226,0.05,5200,260,0.2449701158948703,0.7208195495552732,33.98494339478035,内置演示数据（首次在线更新后自动替换）,演示快照
20250227,0.05,5200,260,0.2100214748786577,0.6510047740397411,32.2611266850459,内置演示数据（首次在线更新后自动替换）,演示快照
20250228,0.05,5200,260,0.18798039361096855,0.6073285104037381,30.952012031512147,内置演示数据（首次在线更新后自动替换）,演示快照
20250303,0.05,5200,260,0.2194313042639858,0.6660072987424714,32.94728221121709,内置演示数据（首次在线更新后自动替换）,演示快照
20250304,0.05,5200,260,0.21176474374681123,0.7238969092096129,29.25343941280626,内置演示数据（首次在线更新后自动替换）,演示快照
20250305,0.05,5200,260,0.23293587033916974,0.7612433934118542,30.599394668656895,内置演示数据（首次在线更新后自动替换）,演示快照
20250306,0.05,5200,260,0.20254339331676324,0.6402356419885644,31.63575721708742,内置演示数据（首次在线更新后自动替换）,演示快照
20250307,0.05,5200,260,0.24834647145698047,0.724098778210871,34.29731949977926,内置演示数据（首次在线更新后自动替换）,演示快照
20250310,0.05,5200,260,0.20228959980684885,0.5990155405980462,33.77034251980952,内置演示数据（首次在线更新后自动替换）,演示快照
20250311,0.05,5200,260,0.18615132791490419,0.5431640173959196,34.27166048431665,内置演示数据（首次在线更新后自动替换）,演示快照
20250312,0.05,5200,260,0.16402886706213138,0.4911596435461478,33.39624279345332,内置演示数据（首次在线更新后自动替换）,演示快照
20250313,0.05,5200,260,0.17530392753595442,0.5455875684698238,32.13121736399139,内置演示数据（首次在线更新后自动替换）,演示快照
20250314,0.05,5200,260,0.17567134049157077,0.4754760954800425,36.94640848646919,内置演示数据（首次在线更新后自动替换）,演示快照
20250317,0.05,5200,260,0.2394544812556217,0.7290815356591938,32.843306207051405,内置演示数据（首次在线更新后自动替换）,演示快照
20250318,0.05,5200,260,0.2104445340354604,0.5952958341189127,35.35125259979952,内置演示数据（首次在线更新后自动替换）,演示快照
20250319,0.05,5200,260,0.18833665974834418,0.5448231215476946,34.568404368252736,内置演示数据（首次在线更新后自动替换）,演示快照
20250320,0.05,5200,260,0.24728305420638333,0.6830498468843875,36.20278305226503,内置演示数据（首次在线更新后自动替换）,演示快照
20250321,0.05,5200,260,0.14837696102747922,0.43443089967587634,34.154329523563234,内置演示数据（首次在线更新后自动替换）,演示快照
20250324,0.05,5200,260,0.19692532238455362,0.5214760511646858,37.76306159117617,内置演示数据（首次在线更新后自动替换）,演示快照
20250325,0.05,5200,260,0.26585190154027954,0.6867760249490948,38.710131379438444,内置演示数据（首次在线更新后自动替换）,演示快照
20250326,0.05,5200,260,0.19505998598361504,0.5101592513269327,38.235116873066744,内置演示数据（首次在线更新后自动替换）,演示快照
20250327,0.05,5200,260,0.26281818565996906,0.7128393791113585,36.86920130417094,内置演示数据（首次在线更新后自动替换）,演示快照
20250328,0.05,5200,260,0.20724771710879125,0.5758909612032141,35.98731896673404,内置演示数据（首次在线更新后自动替换）,演示快照
20250331,0.05,5200,260,0.26283815419236367,0.6140059576573329,42.807101611064425,内置演示数据（首次在线更新后自动替换）,演示快照
20250401,0.05,5200,260,0.21765718982241825,0.6133576958764525,35.48617573166646,内置演示数据（首次在线更新后自动替换）,演示快照
20250402,0.05,5200,260,0.19938706722815003,0.5042767409680687,39.53921548025063,内置演示数据（首次在线更新后自动替换）,演示快照
20250403,0.05,5200,260,0.17949960831516723,0.46322494017916516,38.74998790992142,内置演示数据（首次在线更新后自动替换）,演示快照
20250404,0.05,5200,260,0.18817085702748249,0.4917329458920175,38.26688014286601,内置演示数据（首次在线更新后自动替换）,演示快照
20250407,0.05,5200,260,0.16458084443991583,0.4212542978236419,39.069238056490434,内置演示数据（首次在线更新后自动替换）,演示快照
20250408,0.05,5200,260,0.187919436065863,0.4947278660662647,37.98440495379186,内置演示数据（首次在线更新后自动替换）,演示快照
20250409,0.05,5200,260,0.20081848928054014,0.5000039100977978,40.16338377059117,内置演示数据（首次在线更新后自动替换）,演示快照
20250410,0.05,5200,260,0.2561225911062587,0.6364017991360987,40.2454222244405,内置演示数据（首次在线更新后自动替换）,演示快照
20250411,0.05,5200,260,0.24905366913551888,0.5501857627562036,45.26719628073667,内置演示数据（首次在线更新后自动替换）,演示快照
20250414,0.05,5200,260,0.2938072651493108,0.6937462949658494,42.35082295665073,内置演示数据（首次在线更新后自动替换）,演示快照
20250415,0.05,5200,260,0.1453723780236112,0.35,41.5349651496032,内置演示数据（首次在线更新后自动替换）,演示快照
20250416,0.05,5200,260,0.17325132906574894,0.41304763942194583,41.94463604929728,内置演示数据（首次在线更新后自动替换）,演示快照
20250417,0.05,5200,260,0.217365763709711,0.4856382657146509,44.7587801570459,内置演示数据（首次在线更新后自动替换）,演示快照
20250418,0.05,5200,260,0.2513686854127375,0.637660082347933,39.42048316513258,内置演示数据（首次在线更新后自动替换）,演示快照
20250421,0.05,5200,260,0.21223333926640675,0.5142241990262877,41.272530477617046,内置演示数据（首次在线更新后自动替换）,演示快照
20250422,0.05,5200,260,0.15650340554686548,0.4108240396401575,38.094996992860366,内置演示数据（首次在线更新后自动替换）,演示快照
20250423,0.05,5200,260,0.22270614763761845,0.5144241609709619,43.292318777809065,内置演示数据（首次在线更新后自动替换）,演示快照
20250424,0.05,5200,260,0.1961721083062703,0.444527876547269,44.130440104223766,内置演示数据（首次在线更新后自动替换）,演示快照
20250425,0.05,5200,260,0.177293873910007,0.4356579878014642,40.695655508284275,内置演示数据（首次在线更新后自动替换）,演示快照
20250428,0.05,5200,260,0.3272016597878152,0.7143697089977283,45.802846294656604,内置演示数据（首次在线更新后自动替换）,演示快照
20250429,0.05,5200,260,0.22291727982098342,0.5341452033213336,41.73346094561477,内置演示数据（首次在线更新后自动替换）,演示快照
