trade_date,dr001_pct,dr007_pct,shibor_on_pct,source
20241230,1.939402031953438,1.8356787706165991,1.9498785983728462,内置演示数据（首次在线更新后自动替换）
20241231,1.9487715726462826,1.880177158139245,1.9640945904880107,内置演示数据（首次在线更新后自动替换）
20250101,1.8977359724216605,1.8687527785550029,1.974168215850168,内置演示数据（首次在线更新后自动替换）
20250102,1.9360299391892952,1.8485415746191038,1.9485158244728586,内置演示数据（首次在线更新后自动替换）
20250103,1.864250874970753,1.9371382104125254,2.000913384935195,内置演示数据（首次在线更新后自动替换）
20250106,1.9692124109924918,1.964583642060161,2.0995515778810154,内置演示数据（首次在线更新后自动替换）
20250107,1.9583383890127408,1.9345250071273092,1.9146106783764454,内置演示数据（首次在线更新后自动替换）
20250108,1.8903320114829683,1.966982376406804,2.000706266334368,内置演示数据（首次在线更新后自动替换）
20250109,1.906364733247519,1.9909437695522734,1.9587353597236694,内置演示数据（首次在线更新后自动替换）
20250110,1.7862316309601427,1.9996053214762328,2.012973971294282,内置演示数据（首次在线更新后自动替换）
20250113,1.8266130297617091,1.9919779592859885,1.9918107437973163,内置演示数据（首次在线更新后自动替换）
20250114,1.8508208032331939,2.004207680154539,2.0198286887840764,内置演示数据（首次在线更新后自动替换）
20250115,1.8088900267819854,2.0137380349160034,2.035117935031294,内置演示数据（首次在线更新后自动替换）
20250116,1.8690862725848512,1.9615251839064236,1.993878292729078,内置演示数据（首次在线更新后自动替换）
20250117,1.9087037775652707,2.045675696585843,2.0288932243755506,内置演示数据（首次在线更新后自动替换）
20250120,1.7696513652154273,1.9753755685745138,1.8866219290245132,内置演示数据（首次在线更新后自动替换）
20250121,1.7707613137038924,2.009491665873849,2.0401565858444264,内置演示数据（首次在线更新后自动替换）
20250122,1.80089997357063,2.1047654710467794,1.9870582435470276,内置演示数据（首次在线更新后自动替换）
20250123,1.8428665943913483,2.097232880888726,2.010071784322818,内置演示数据（首次在线更新后自动替换）
20250124,1.7162249047595888,2.1337502524738956,1.912464459812814,内置演示数据（首次在线更新后自动替换）
20250127,1.7615783153767266,2.0736225321907336,1.9217450625900356,内置演示数据（首次在线更新后自动替换）
20250128,1.8108065473825026,2.048216476030505,1.953962088766587,内置演示数据（首次在线更新后自动替换）
20250129,1.6581048366081812,2.094065343045413,1.9400430457647042,内置演示数据（首次在线更新后自动替换）
20250130,1.6590784478133334,2.1166787055043694,1.9441191082583458,内置演示数据（首次在线更新后自动替换）
20250131,1.6794911179678116,2.1241896356503647,1.9677425303314708,内置演示数据（首次在线更新后自动替换）
20250203,1.6617370109283984,2.1743088322199364,1.8448357849042485,内置演示数据（首次在线更新后自动替换）
20250204,1.7012435757974114,2.1219232329117568,1.9450218445064003,内置演示数据（首次在线更新后自动替换）
20250205,1.66468134806146,2.1573319713246737,1.8965926176201489,内置演示数据（首次在线更新后自动替换）
20250206,1.5704307188757072,2.110030564593598,1.8778972638088038,内置演示数据（首次在线更新后自动替换）
20250207,1.6486405869497662,2.1733475755635325,1.8166143471411644,内置演示数据（首次在线更新后自动替换）
20250210,1.5917396754018762,2.1606395790527335,1.8846438699958141,内置演示数据（首次在线更新后自动替换）
20250211,1.6528989477484102,2.1351124302384497,1.7567034139430926,内置演示数据（首次在线更新后自动替换）
20250212,1.5642000207183713,2.159660484551268,1.867663298997266,内置演示数据（首次在线更新后自动替换）
20250213,1.5515629418872072,2.165105250038512,1.7702490814370728,内置演示数据（首次在线更新后自动替换）
20250214,1.5867762956583296,2.164426961354729,1.8200560368525323,内置演示数据（首次在线更新后自动替换）
20250217,1.5841677237314586,2.2482237092852713,1.8009472780428146,内置演示数据（首次在线更新后自动替换）
20250218,1.560545851522522,2.1749402743589203,1.840137571741319,内置演示数据（首次在线更新后自动替换）
20250219,1.4646548068254375,2.1699980677117487,1.7737317812739626,内置演示数据（首次在线更新后自动替换）
20250220,1.5435750420048493,2.0960974287324663,1.7405488729237573,内置演示数据（首次在线更新后自动替换）
20250221,1.4712053830677878,2.1438339374860633,1.735436014123265,内置演示数据（首次在线更新后自动替换）
20250224,1.5130911054318257,2.1680521602476275,1.7939853531378873,内置演示数据（首次在线更新后自动替换）
20250225,1.4384388092945513,2.149482285634448,1.7519110337080777,内置演示数据（首次在线更新后自动替换）
20250226,1.5055805538859623,2.2298981821913606,1.7024771855035878,内置演示数据（首次在线更新后自动替换）
20250227,1.4484581861129517,2.1651232273940737,1.6959766503283815,内置演示数据（首次在线更新后自动替换）
20250228,1.4230878400353726,2.2197333379582673,1.6304029674901277,内置演示数据（首次在线更新后自动替换）
20250303,1.4973132533936917,2.1665305446184466,1.696442172034446,内置演示数据（首次在线更新后自动替换）
20250304,1.473506969464731,2.1608195962639565,1.5985150882668004,内置演示数据（首次在线更新后自动替换）
20250305,1.435091554974395,2.150458808580179,1.6872086682969267,内置演示数据（首次在线更新后自动替换）
20250306,1.5142488476983262,2.148266821162278,1.6507679458308648,内置演示数据（首次在线更新后自动替换）
20250307,1.4358789339752391,2.2104085631530395,1.7298764925810428,内置演示数据（首次在线更新后自动替换）
20250310,1.4528532661837452,2.0418662549151683,1.5794884889834844,内置演示数据（首次在线更新后自动替换）
20250311,1.4611559907981775,2.04705078798113,1.608833269517905,内置演示数据（首次在线更新后自动替换）
20250312,1.425213483130415,2.09733282100013,1.6746966838626922,内置演示数据（首次在线更新后自动替换）
20250313,1.4692176459649064,2.111091165951695,1.6406539426620796,内置演示数据（首次在线更新后自动替换）
20250314,1.4301764321241066,2.1290873672377058,1.5558178634251667,内置演示数据（首次在线更新后自动替换）
20250317,1.4369580581436214,2.1109230260859597,1.583753682755292,内置演示数据（首次在线更新后自动替换）
20250318,1.5105992042250942,2.06671075872877,1.566488820434831,内置演示数据（首次在线更新后自动替换）
20250319,1.4178925683759538,2.1125105968984177,1.5698093867989173,内置演示数据（首次在线更新后自动替换）
20250320,1.367169352734023,2.102235539634145,1.5232365027860764,内置演示数据（首次在线更新后自动替换）
20250321,1.5330117946569684,2.0573038378617037,1.5408140827361874,内置演示数据（首次在线更新后自动替换）
20250324,1.5761552749577898,2.0770216893996714,1.4742374163625782,内置演示数据（首次在线更新后自动替换）
20250325,1.4642760176411975,2.0376810244279935,1.5379237422875744,内置演示数据（首次在线更新后自动替换）
20250326,1.4099952337140664,1.9922883023874776,1.545481225919696,内置演示数据（首次在线更新后自动替换）
20250327,1.4826871553056122,2.030372557058821,1.5139614727575035,内置演示数据（首次在线更新后自动替换）
20250328,1.4919275800414544,1.9943643770050699,1.4546625663255148,内置演示数据（首次在线更新后自动替换）
20250331,1.5046562346661907,1.9772695078678357,1.5556512378465348,内置演示数据（首次在线更新后自动替换）
20250401,1.4771736733462548,2.023235059089281,1.52818407152777,内置演示数据（首次在线更新后自动替换）
20250402,1.5548977861820803,1.8532372174738694,1.4827102607675722,内置演示数据（首次在线更新后自动替换）
20250403,1.5632210444755872,1.881403680919595,1.4993344590400315,内置演示数据（首次在线更新后自动替换）
20250404,1.4934767196980834,1.877380772501154,1.4500024328614052,内置演示数据（首次在线更新后自动替换）
20250407,1.5926858153156347,1.897029336114874,1.469148121519642,内置演示数据（首次在线更新后自动替换）
20250408,1.6587077767060052,1.888045400029076,1.4894516012788686,内置演示数据（首次在线更新后自动替换）
20250409,1.595741987190091,1.8246106791772958,1.5615624127218874,内置演示数据（首次在线更新后自动替换）
20250410,1.5879766893205296,1.832205587557401,1.4889649186763452,内置演示数据（首次在线更新后自动替换）
20250411,1.608699716806296,1.823950805396165,1.5429251539856201,内置演示数据（首次在线更新后自动替换）
20250414,1.6521644574160927,1.9435483483523177,1.4991999163572263,内置演示数据（首次在线更新后自动替换）
20250415,1.5717252045569903,1.9043120977738575,1.534701367023324,内置演示数据（首次在线更新后自动替换）
20250416,1.661107778768276,1.8029170946263957,1.523802269139527,内置演示数据（首次在线更新后自动替换）
20250417,1.6526339713208107,1.7921711524086392,1.569665756273671,内置演示数据（首次在线更新后自动替换）
20250418,1.7559838692888128,1.7482852286338038,1.519232582568312,内置演示数据（首次在线更新后自动替换）
20250421,1.688977621483144,1.7057068194193612,1.484185302101874,内置演示数据（首次在线更新后自动替换）
20250422,1.7765462110060017,1.7654029264269637,1.498831824557614,内置演示数据（首次在线更新后自动替换）
20250423,1.6795369204920303,1.7185047042285104,1.5404005466871162,内置演示数据（首次在线更新后自动替换）
20250424,1.7609596690878497,1.7436863971473557,1.5198006619476756,内置演示数据（首次在线更新后自动替换）
20250425,1.763912450725985,1.6720805102087999,1.5947581117904694,内置演示数据（首次在线更新后自动替换）
20250428,1.729883900088863,1.694989702217884,1.5687808509925771,内置演示数据（首次在线更新后自动替换）
20250429,1.7850515116874643,1.7211893885918756,1.691908065496128,内置演示数据（首次在线更新后自动替换）
20250430,1.839525755640329,1.720087180915137,1.5373513815080566,内置演示数据（首次在线更新后自动替换）
20250501,1.790861799947115,1.7127732660822825,1.625337872549809,内置演示数据（首次在线更新后自动替换）
20250502,1.748603098566664,1.6343527480758324,1.5827748073194863,内置演示数据（首次在线更新后自动替换）
20250505,1.827688426346671,1.7129401676466731,1.6191954261650705,内置演示数据（首次在线更新后自动替换）
20250506,1.8040071840652647,1.6388263012517013,1.6559344082499021,内置演示数据（首次在线更新后自动替换）
20250507,1.8376913298833448,1.6887506672364285,1.5688850993499297,内置演示数据（首次在线更新后自动替换）
20250508,1.8589351988235394,1.656148709274792,1.6832393121627596,内置演示数据（首次在线更新后自动替换）
20250509,1.8042858785954174,1.5952085435792487,1.7619600041598966,内置演示数据（首次在线更新后自动替换）
20250512,1.8176665838764579,1.631872110246321,1.6799612891579807,内置演示数据（首次在线更新后自动替换）
20250513,1.9107940533173975,1.653969753222856,1.7208899881824566,内置演示数据（首次在线更新后自动替换）
20250514,1.8792301620030958,1.6592999234790404,1.7640027939214735,内置演示数据（首次在线更新后自动替换）
20250515,1.8055591123062198,1.6251691863759474,1.7290307970496333,内置演示数据（首次在线更新后自动替换）
20250516,1.946910353957557,1.688717547680093,1.7249734509914174,内置演示数据（首次在线更新后自动替换）
20250519,1.9331140856166202,1.6650024312920972,1.669810276022919,内置演示数据（首次在线更新后自动替换）
20250520,1.8996813197204476,1.6123155847418398,1.7990772145585658,内置演示数据（首次在线更新后自动替换）
20250521,1.880875869614705,1.651095318294195,1.7814437939299526,内置演示数据（首次在线更新后自动替换）
20250522,1.9715735141766202,1.6975832100946544,1.7578965024408122,内置演示数据（首次在线更新后自动替换）
20250523,1.9559725288196583,1.6984261554857367,1.8157669993285281,内置演示数据（首次在线更新后自动替换）
20250526,2.040413183941543,1.5712968623034782,1.7994870771618658,内置演示数据（首次在线更新后自动替换）
20250527,1.964270910310432,1.584399474762021,1.8136266962355472,内置演示数据（首次在线更新后自动替换）
20250528,1.9645621863412563,1.682532981172166,1.8707100893594844,内置演示数据（首次在线更新后自动替换）
20250529,1.9431991501300758,1.583108108542121,1.8043507120681213,内置演示数据（首次在线更新后自动替换）
20250530,1.9825984839581954,1.5754632949855656,1.910907401141748,内置演示数据（首次在线更新后自动替换）
20250602,1.974210856619626,1.612458600962818,1.8239065195904802,内置演示数据（首次在线更新后自动替换）
20250603,1.9977874872285175,1.6528646676484475,1.8637455737248685,内置演示数据（首次在线更新后自动替换）
20250604,1.9246122418521905,1.6367073643748276,1.9772227172313557,内置演示数据（首次在线更新后自动替换）
20250605,1.9250381177156162,1.6201159579095938,1.9550340384679432,内置演示数据（首次在线更新后自动替换）
20250606,1.9195314241802006,1.6250808152279532,1.9230360418288166,内置演示数据（首次在线更新后自动替换）
20250609,1.9658322290482437,1.630028782309168,1.890234306407763,内置演示数据（首次在线更新后自动替换）
20250610,1.9889170928932496,1.6303622960252264,1.9149156948203856,内置演示数据（首次在线更新后自动替换）
20250611,1.9047038974666817,1.7643599613423506,1.9467333154033521,内置演示数据（首次在线更新后自动替换）
20250612,1.8994536979170984,1.6930614815706049,1.9524822232755858,内置演示数据（首次在线更新后自动替换）
20250613,1.921726998588806,1.7251939330801203,1.9539688415776235,内置演示数据（首次在线更新后自动替换）
20250616,1.891407310640336,1.6791997315647385,1.9624178162766288,内置演示数据（首次在线更新后自动替换）
20250617,1.9307728332755099,1.7008200564785678,1.9605318557864262,内置演示数据（首次在线更新后自动替换）
20250618,1.7934779406395023,1.6896463638162977,1.9162766499668766,内置演示数据（首次在线更新后自动替换）
20250619,1.8407728118352487,1.6224625822035175,1.9575240759428623,内置演示数据（首次在线更新后自动替换）
20250620,1.8322999334489138,1.6841416823736468,2.01836622988065,内置演示数据（首次在线更新后自动替换）
20250623,1.760033121525199,1.6779328603656591,1.9300027527359052,内置演示数据（首次在线更新后自动替换）
20250624,1.803080969664499,1.6718010716014855,1.9794586726081291,内置演示数据（首次在线更新后自动替换）
20250625,1.7933624017900216,1.7257262155529403,1.9558990329391464,内置演示数据（首次在线更新后自动替换）
20250626,1.8098655645927957,1.8385736553896674,1.994130468008891,内置演示数据（首次在线更新后自动替换）
20250627,1.8500056653967134,1.7960922523187608,1.9744546138929269,内置演示数据（首次在线更新后自动替换）
20250630,1.7829363891175658,1.862018064557787,2.048754511708681,内置演示数据（首次在线更新后自动替换）
20250701,1.7384718944897224,1.8395637785625403,2.0089171937906602,内置演示数据（首次在线更新后自动替换）
20250702,1.7641459516846392,1.8673300779159698,1.9345159050516085,内置演示数据（首次在线更新后自动替换）
20250703,1.7949058081904379,1.813040128914903,2.011514991192057,内置演示数据（首次在线更新后自动替换）
20250704,1.7002518911545492,1.8831977828188118,1.9507077416010656,内置演示数据（首次在线更新后自动替换）
20250707,1.689097393910736,1.9046376579211852,1.9550002431384104,内置演示数据（首次在线更新后自动替换）
20250708,1.7340137467302947,1.8657281105721157,1.986387485945893,内置演示数据（首次在线更新后自动替换）
20250709,1.6889257280481669,1.9245059364137687,1.949299557827794,内置演示数据（首次在线更新后自动替换）
20250710,1.709808772581377,1.9380973351141995,1.999211993165479,内置演示数据（首次在线更新后自动替换）
20250711,1.6695353751769715,1.9067581961114344,1.926454393916604,内置演示数据（首次在线更新后自动替换）
20250714,1.6844119727508364,1.897054881414787,1.926039491144999,内置演示数据（首次在线更新后自动替换）
20250715,1.60134118393021,1.9077306610260907,1.917348977410333,内置演示数据（首次在线更新后自动替换）
20250716,1.6288364737753949,1.971561281407608,1.9132485482581576,内置演示数据（首次在线更新后自动替换）
20250717,1.6076859030259314,1.994032324917802,1.9715972776013835,内置演示数据（首次在线更新后自动替换）
20250718,1.5545303527843735,1.9619182376004374,1.9440450490891144,内置演示数据（首次在线更新后自动替换）
20250721,1.5279781515218325,2.007137776640332,1.9780867972665515,内置演示数据（首次在线更新后自动替换）
20250722,1.6056363332958592,2.0411104506144775,1.9907483992177253,内置演示数据（首次在线更新后自动替换）
20250723,1.5522331886302985,2.0549630256640814,1.848752007118596,内置演示数据（首次在线更新后自动替换）
20250724,1.5138576214908919,2.1039617672306408,1.8823478421854394,内置演示数据（首次在线更新后自动替换）
20250725,1.5398274148961595,2.1042952836176436,1.8216747240957405,内置演示数据（首次在线更新后自动替换）
20250728,1.5782034280877122,2.024146517884603,1.8264813633835444,内置演示数据（首次在线更新后自动替换）
20250729,1.4317763058415216,2.142151487330604,1.8209472115501528,内置演示数据（首次在线更新后自动替换）
20250730,1.4536095557680857,2.0637825273080637,1.7921629450307257,内置演示数据（首次在线更新后自动替换）
20250731,1.4676044754674031,2.136610577718736,1.780438399976211,内置演示数据（首次在线更新后自动替换）
20250801,1.5546150959682883,2.106887532585243,1.80460644350786,内置演示数据（首次在线更新后自动替换）
20250804,1.4997483782729792,2.0965716160655483,1.7494057966993635,内置演示数据（首次在线更新后自动替换）
20250805,1.5120673261521334,2.0491562079702126,1.819323186872011,内置演示数据（首次在线更新后自动替换）
20250806,1.4293725334524323,2.122505901870301,1.736392844345878,内置演示数据（首次在线更新后自动替换）
20250807,1.4244961996310663,2.0743775411222076,1.8728866395635728,内置演示数据（首次在线更新后自动替换）
20250808,1.4822007706651117,2.1822924750806854,1.7298203077317273,内置演示数据（首次在线更新后自动替换）
20250811,1.4623571009792433,2.210567569318818,1.738134079626263,内置演示数据（首次在线更新后自动替换）
20250812,1.478454055862176,2.123748230631868,1.6708582547010484,内置演示数据（首次在线更新后自动替换）
20250813,1.4462273748729635,2.172852768821313,1.7784097841639273,内置演示数据（首次在线更新后自动替换）
20250814,1.462849559082014,2.136316334762847,1.7425506705357379,内置演示数据（首次在线更新后自动替换）
20250815,1.4568042564013555,2.144149116789997,1.697396453861497,内置演示数据（首次在线更新后自动替换）
20250818,1.481115798514413,2.2036142883484624,1.6195754670412148,内置演示数据（首次在线更新后自动替换）
20250819,1.4825824349294892,2.1738208619097534,1.6700140017106355,内置演示数据（首次在线更新后自动替换）
20250820,1.3865746988984784,2.2470519197138503,1.6051146962928688,内置演示数据（首次在线更新后自动替换）
20250821,1.3633134919760124,2.159651248825552,1.6971277822916457,内置演示数据（首次在线更新后自动替换）
20250822,1.4958702250434979,2.2197561524747784,1.6599714177007427,内置演示数据（首次在线更新后自动替换）
20250825,1.5066590964230744,2.1838870788822247,1.620730216502003,内置演示数据（首次在线更新后自动替换）
20250826,1.4224180282039127,2.211394726717087,1.5091352328797158,内置演示数据（首次在线更新后自动替换）
20250827,1.3936729327273616,2.160616552698816,1.5573283899150867,内置演示数据（首次在线更新后自动替换）
20250828,1.477566802338632,2.174828351724209,1.614674896548813,内置演示数据（首次在线更新后自动替换）
20250829,1.517076568096802,2.169871026216486,1.6266301850640543,内置演示数据（首次在线更新后自动替换）
20250901,1.5586637715279532,2.138106662035548,1.6139080422483738,内置演示数据（首次在线更新后自动替换）
20250902,1.5149868240201247,2.1944745323524435,1.4977869124441496,内置演示数据（首次在线更新后自动替换）
20250903,1.4876757892932757,2.1898359803983896,1.5659778378854545,内置演示数据（首次在线更新后自动替换）
20250904,1.4756380422712834,2.1828048252723486,1.5875277116572764,内置演示数据（首次在线更新后自动替换）
20250905,1.521222191187436,2.215190548308893,1.4741274921068195,内置演示数据（首次在线更新后自动替换）
20250908,1.5187474785828097,2.2057597971016563,1.5342788525500437,内置演示数据（首次在线更新后自动替换）
20250909,1.5005916184617043,2.1263005334969427,1.54027939946372,内置演示数据（首次在线更新后自动替换）
20250910,1.6341108435682503,2.1491856715274626,1.5126369355473022,内置演示数据（首次在线更新后自动替换）
20250911,1.634989813502199,2.101753699361944,1.4465469057583293,内置演示数据（首次在线更新后自动替换）
20250912,1.6208684162506226,2.1195521310470284,1.5042065345488569,内置演示数据（首次在线更新后自动替换）
20250915,1.5508202318118938,2.0860524933352917,1.5013879517837199,内置演示数据（首次在线更新后自动替换）
20250916,1.634429456486496,2.165793639774575,1.506455241769824,内置演示数据（首次在线更新后自动替换）
20250917,1.63869603265332,2.1060314341347643,1.4883953302649018,内置演示数据（首次在线更新后自动替换）
20250918,1.643963201031308,2.072820902785255,1.49243182979488,内置演示数据（首次在线更新后自动替换）
20250919,1.6896259163500484,2.1189337883373773,1.5084464379344744,内置演示数据（首次在线更新后自动替换）
20250922,1.6786183315158587,1.9736232961958347,1.5282798171526515,内置演示数据（首次在线更新后自动替换）
20250923,1.6965126319277302,1.968778917196653,1.4996145618569379,内置演示数据（首次在线更新后自动替换）
20250924,1.7061989874849892,2.069733093284851,1.4972753793203766,内置演示数据（首次在线更新后自动替换）
20250925,1.7082245485713206,2.0285621727841208,1.519879728695494,内置演示数据（首次在线更新后自动替换）
20250926,1.6371352874760734,2.0241191891656194,1.4425206967511786,内置演示数据（首次在线更新后自动替换）
20250929,1.7256852508908622,1.9487447110150682,1.5422492573800313,内置演示数据（首次在线更新后自动替换）
20250930,1.7138844704270781,1.9883396280626222,1.5275840457758363,内置演示数据（首次在线更新后自动替换）
20251001,1.6986187611642387,2.0566753885265823,1.5342489341823127,内置演示数据（首次在线更新后自动替换）
20251002,1.8306116124956184,1.996595516528034,1.5767470964725525,内置演示数据（首次在线更新后自动替换）
20251003,1.8458298693086912,1.9573640603120233,1.46644787616555,内置演示数据（首次在线更新后自动替换）
20251006,1.8441334125173665,1.9198472461915004,1.472418868911172,内置演示数据（首次在线更新后自动替换）
20251007,1.8127906780636587,1.9083752800613702,1.5696861923031715,内置演示数据（首次在线更新后自动替换）
20251008,1.8691081689885463,1.8256842999738077,1.5663408793847564,内置演示数据（首次在线更新后自动替换）
20251009,1.827711210531776,1.9078272502355333,1.5818319916253114,内置演示数据（首次在线更新后自动替换）
20251010,1.8470943121731471,1.9180159944118769,1.565423774850933,内置演示数据（首次在线更新后自动替换）
20251013,1.8065680562958601,1.807882762103878,1.6198269288573202,内置演示数据（首次在线更新后自动替换）
20251014,1.8770472623981047,1.831227681459574,1.6403363622352778,内置演示数据（首次在线更新后自动替换）
20251015,1.8739464434900885,1.7982585295318154,1.6325751498052357,内置演示数据（首次在线更新后自动替换）
20251016,1.8292590372812534,1.792941521771203,1.6133465852247524,内置演示数据（首次在线更新后自动替换）
20251017,1.8885917281472366,1.8208484628433388,1.5503855735213905,内置演示数据（首次在线更新后自动替换）
20251020,1.8961366781850886,1.7226710378329735,1.6766953586461897,内置演示数据（首次在线更新后自动替换）
20251021,1.9792995104657358,1.8181688726441587,1.706316045605674,内置演示数据（首次在线更新后自动替换）
20251022,1.9505968502281712,1.8115444176472226,1.6950065446725684,内置演示数据（首次在线更新后自动替换）
20251023,1.922054508097696,1.7594071766779407,1.6460395243436767,内置演示数据（首次在线更新后自动替换）
20251024,1.9376327918621017,1.6585799780579549,1.7203684783084827,内置演示数据（首次在线更新后自动替换）
20251027,1.9348318641923166,1.7066309808688056,1.7401860762610797,内置演示数据（首次在线更新后自动替换）
20251028,1.9296097328825879,1.7848312453457014,1.7805882298884979,内置演示数据（首次在线更新后自动替换）
20251029,1.8983585931562168,1.6137957498287208,1.6957498448147181,内置演示数据（首次在线更新后自动替换）
20251030,1.938797335671702,1.7008118795890148,1.7343479094757523,内置演示数据（首次在线更新后自动替换）
20251031,1.9174237273817798,1.657730152913588,1.7859270874316304,内置演示数据（首次在线更新后自动替换）
20251103,1.8989203074488372,1.7277726156954318,1.7709460038407245,内置演示数据（首次在线更新后自动替换）
20251104,1.9702789590269258,1.659708292729284,1.7365182434782271,内置演示数据（首次在线更新后自动替换）
20251105,1.9656069480706708,1.6944776117719602,1.810271307468093,内置演示数据（首次在线更新后自动替换）
20251106,1.8778430645978632,1.6930470498378898,1.829187442191312,内置演示数据（首次在线更新后自动替换）
20251107,1.9429897013012982,1.7365073204201529,1.8217586111325466,内置演示数据（首次在线更新后自动替换）
20251110,1.9855459462886371,1.6481074441203774,1.8390336237041338,内置演示数据（首次在线更新后自动替换）
20251111,1.9851494509467331,1.6649864047427563,1.831689873401419,内置演示数据（首次在线更新后自动替换）
20251112,1.9801274558165352,1.5848288307245562,1.9127022553856081,内置演示数据（首次在线更新后自动替换）
20251113,1.9362262364792144,1.686713877710389,1.8287895647703014,内置演示数据（首次在线更新后自动替换）
20251114,1.8957195182327873,1.604134770778812,1.8522525958528653,内置演示数据（首次在线更新后自动替换）
20251117,1.8803167844174786,1.6081845497460785,1.886764776268413,内置演示数据（首次在线更新后自动替换）
20251118,1.930902194132152,1.6263951316865557,1.9316859007996523,内置演示数据（首次在线更新后自动替换）
20251119,1.9250725148070176,1.5620582812527777,1.8464293965244016,内置演示数据（首次在线更新后自动替换）
20251120,1.9535301964361989,1.6316374993356186,1.8632761055594154,内置演示数据（首次在线更新后自动替换）
20251121,1.9375483660527915,1.659727555168163,1.8430836239399828,内置演示数据（首次在线更新后自动替换）
20251124,1.8791750414622805,1.6319209312549272,1.9343218371252355,内置演示数据（首次在线更新后自动替换）
20251125,1.8250417727593395,1.5564566889366966,1.896196212242686,内置演示数据（首次在线更新后自动替换）
20251126,1.8518521659176674,1.6155040050392462,1.9329320917642767,内置演示数据（首次在线更新后自动替换）
20251127,1.8626041547386285,1.6512150842342268,1.9816056552675205,内置演示数据（首次在线更新后自动替换）
20251128,1.8346551304396874,1.548123251807749,1.9357570975079408,内置演示数据（首次在线更新后自动替换）
20251201,1.8080058117366924,1.5825884849874368,1.9763528534319779,内置演示数据（首次在线更新后自动替换）
20251202,1.8292154923185482,1.6635993447758117,1.9602095718096606,内置演示数据（首次在线更新后自动替换）
20251203,1.7865528153586856,1.6429153377388233,2.0035338527641375,内置演示数据（首次在线更新后自动替换）
20251204,1.768870236339348,1.6527716455051973,1.9994929024703394,内置演示数据（首次在线更新后自动替换）
20251205,1.7934427208601371,1.7154516989371813,1.956010608612525,内置演示数据（首次在线更新后自动替换）
20251208,1.7516467438717989,1.6651801697783934,1.9794948773643333,内置演示数据（首次在线更新后自动替换）
20251209,1.7640234837389104,1.678694592809179,2.029889418442771,内置演示数据（首次在线更新后自动替换）
20251210,1.751552906264474,1.7673112998410632,2.0051139779306686,内置演示数据（首次在线更新后自动替换）
20251211,1.6812876697067387,1.6573783534963469,1.9340766949983024,内置演示数据（首次在线更新后自动替换）
20251212,1.6937723743785682,1.6415949518138602,2.016091631585407,内置演示数据（首次在线更新后自动替换）
20251215,1.7566501054311656,1.6987153299571913,1.9457299181673955,内置演示数据（首次在线更新后自动替换）
20251216,1.6387755124645602,1.7077514635153481,2.044200086075051,内置演示数据（首次在线更新后自动替换）
20251217,1.5867576663148049,1.6781872205852346,2.026590441520482,内置演示数据（首次在线更新后自动替换）
20251218,1.5832033647727817,1.6674790855789836,1.9944962773177701,内置演示数据（首次在线更新后自动替换）
20251219,1.6452254878163675,1.811121408267211,1.9858195365545286,内置演示数据（首次在线更新后自动替换）
20251222,1.6318543066808195,1.7421650060087868,1.9671626260790853,内置演示数据（首次在线更新后自动替换）
20251223,1.6126837950382642,1.710550962666499,1.998033992086687,内置演示数据（首次在线更新后自动替换）
20251224,1.652981345136089,1.7875938013332489,1.95081927413796,内置演示数据（首次在线更新后自动替换）
20251225,1.4848208407908885,1.758042897557999,1.9692333309803753,内置演示数据（首次在线更新后自动替换）
20251226,1.5952261069400617,1.7640574995984566,1.9882669875832344,内置演示数据（首次在线更新后自动替换）
20251229,1.6298729750859338,1.8087129947921794,1.9239331518639395,内置演示数据（首次在线更新后自动替换）
